date,sales,promo,sales_ma7,sales_lag1,sales_pct_change,sales_bucket
2024-01-01,90.99,0,90.99,,,low
2024-01-02,106.02,0,98.505,90.99,0.16518298714144408,low
2024-01-03,102.12,0,99.71,106.02,-0.036785512167515466,low
2024-01-04,102.83,0,100.49,102.12,0.00695260477869164,low
2024-01-05,98.09,0,100.01,102.83,-0.04609549742293095,low
2024-01-06,94.07,0,99.02,98.09,-0.04098277092466118,low
2024-01-07,114.37,1,101.21285714285715,94.07,0.21579674710322116,low
2024-01-08,104.55,0,103.14999999999999,114.37,-0.0858616770132028,low
2024-01-09,107.76,0,103.39857142857143,104.55,0.03070301291248212,low
2024-01-10,105.65,0,103.90285714285714,107.76,-0.019580549368968025,low
2024-01-11,108.07,0,104.65142857142857,105.65,0.022905821107430002,low
2024-01-12,98.43,0,104.70000000000002,108.07,-0.08920144350883674,low
2024-01-13,122.55,1,108.76857142857143,98.43,0.24504724169460523,low
2024-01-14,101.91,0,106.98857142857142,122.55,-0.16842105263157892,low
2024-01-15,110.14,0,107.78714285714285,101.91,0.08075753115494066,low
2024-01-16,109.28,0,108.00428571428573,110.14,-0.007808244053023383,low
2024-01-17,114.68,0,109.2942857142857,109.28,0.04941434846266479,low
2024-01-18,111.33,0,109.76,114.68,-0.029211719567492245,low
2024-01-19,96.07,0,109.42285714285713,111.33,-0.13706997215485495,low
2024-01-20,90.29,0,104.81428571428572,96.07,-0.06016446341209525,low
2024-01-21,114.45,1,106.60571428571428,90.29,0.2675822350204895,low
2024-01-22,102.36,0,105.49428571428572,114.45,-0.10563564875491482,low
2024-01-23,117.07,0,106.60714285714286,102.36,0.14370847987495106,low
2024-01-24,118.35,0,107.13142857142857,117.07,0.010933629452464455,low
2024-01-25,111.35,0,107.13428571428571,118.35,-0.05914659907055342,low
2024-01-26,103.79,0,108.23714285714287,111.35,-0.06789402784014353,low
2024-01-27,97.59,0,109.27999999999999,103.79,-0.05973600539551016,low
2024-01-28,98.47,0,106.99714285714286,97.59,0.009017317348088971,low
2024-01-29,126.38,1,110.42857142857143,98.47,0.28343657966893465,low
2024-01-30,107.43,0,109.05142857142856,126.38,-0.1499446114891596,low
2024-01-31,117.41,0,108.91714285714286,107.43,0.0928977008284464,low
2024-02-01,111.82,0,108.98428571428572,117.41,-0.04761093603611277,low
2024-02-02,101.92,0,108.71714285714286,111.82,-0.08853514576998744,low
2024-02-03,97.07,0,108.64285714285714,101.92,-0.04758634222919944,low
2024-02-04,102.64,0,109.23857142857142,97.07,0.057381271247553434,low
2024-02-05,108.65,0,106.7057142857143,102.64,0.05855416991426354,low
2024-02-06,122.45,0,108.85142857142856,108.65,0.1270133456051541,low
2024-02-07,113.64,0,108.31285714285714,122.45,-0.0719477337688853,low
2024-02-08,120.51,0,109.55428571428571,113.64,0.06045406546990506,low
2024-02-09,114.02,0,111.28285714285714,120.51,-0.05385445191270444,low
2024-02-10,106.23,0,112.59142857142857,114.02,-0.06832134713208204,low
2024-02-11,93.66,0,111.30857142857144,106.23,-0.11832815588816725,low
2024-02-12,113.74,0,112.03571428571429,93.66,0.21439248345077933,low
2024-02-13,114.9,0,110.95714285714287,113.74,0.01019869878670665,low
2024-02-14,118.42,0,111.64,114.9,0.03063533507397742,low
2024-02-15,116.04,0,111.00142857142858,118.42,-0.020097956426279318,low
2024-02-16,110.34,0,110.47571428571429,116.04,-0.04912099276111692,low
2024-02-17,108.73,0,110.83285714285715,110.34,-0.014591263367772389,low
2024-02-18,127.7,1,115.69571428571429,108.73,0.17446886783776328,low
2024-02-19,111.63,0,115.39428571428573,127.7,-0.12584181675802664,low
2024-02-20,150.66,1,120.50285714285714,111.63,0.34963719430260687,high
2024-02-21,150.68,1,125.11142857142856,150.66,0.00013274923669204242,high
2024-02-22,112.03,0,124.53857142857144,150.68,-0.2565038492168835,low
2024-02-23,102.18,0,123.37285714285714,112.03,-0.08792287780058905,low
2024-02-24,99.11,0,121.99857142857142,102.18,-0.03004501859463704,low
2024-02-25,106.92,0,119.03,99.11,0.07880133185349614,low
2024-02-26,114.39,0,119.42428571428572,106.92,0.06986531986531985,low
2024-02-27,116.33,0,114.52,114.39,0.016959524433953987,low
2024-02-28,134.4,0,112.19428571428573,116.33,0.15533396372388908,low
2024-02-29,115.74,0,112.7242857142857,134.4,-0.13883928571428583,low
2024-03-01,131.32,1,116.88714285714286,115.74,0.13461206151719374,low
2024-03-02,106.64,0,117.96285714285715,131.32,-0.1879378617118489,low
2024-03-03,116.23,0,119.29285714285713,106.64,0.08992873218304576,low
2024-03-04,122.84,0,120.5,116.23,0.05686999913963686,low
2024-03-05,138.12,1,123.61285714285715,122.84,0.12438944969065457,medium
